1,http://s3contents.chinesepod.com/0001/fe245fd3e266ff2726113b9327bd0aee7654ee67/mp3/64/rec-1188871765296-0.mp3,Good morning!,早上 好！,zǎoshang   hǎo ！
1,http://s3contents.chinesepod.com/0001/fe245fd3e266ff2726113b9327bd0aee7654ee67/mp3/64/rec-1188871765296-1.mp3,Good morning! How are you?,早上好！你好吗？,zǎoshang hǎo ！ nǐ hǎo ma ？
1,http://s3contents.chinesepod.com/0001/fe245fd3e266ff2726113b9327bd0aee7654ee67/mp3/64/rec-1188871765296-2.mp3,"I'm fine, and you?",我 很 好，你 呢？,wǒ   hěn   hǎo ， nǐ   ne ？
1,http://s3contents.chinesepod.com/0001/fe245fd3e266ff2726113b9327bd0aee7654ee67/mp3/64/rec-1188871765296-3.mp3,I'm fine too. Thanks.,我也很好。谢谢。,wǒ yě hěn hǎo 。 xièxie 。
1,http://s3contents.chinesepod.com/0002/562325eabd63bca8bbd28b223a78300aecd594a0/mp3/64/rec-1188871794000-0.mp3,Hello.,你好。,nǐhǎo 。
1,http://s3contents.chinesepod.com/0002/562325eabd63bca8bbd28b223a78300aecd594a0/mp3/64/rec-1188871794000-1.mp3,Hello. What's your name?,你好，你叫什么名字？,nǐhǎo ， nǐ jiào shénme míngzi ？
1,http://s3contents.chinesepod.com/0002/562325eabd63bca8bbd28b223a78300aecd594a0/mp3/64/rec-1188871794000-2.mp3,My name is Wang Ping. How about you?,我叫王平。你呢？,wǒ jiào wáng píng 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0002/562325eabd63bca8bbd28b223a78300aecd594a0/mp3/64/rec-1188871794000-3.mp3,My name is Li Li.,我叫李丽。,wǒ jiào lǐ lì 。
1,http://s3contents.chinesepod.com/0003/428a26f10e751645839de800475443b7f3a990ca/mp3/64/rec-1188871815484-0.mp3,Are you Chinese?,你是中国人吗？,nǐ shì zhōngguórén ma ？
1,http://s3contents.chinesepod.com/0003/428a26f10e751645839de800475443b7f3a990ca/mp3/64/rec-1188871815484-1.mp3,"Yes, I am Chinese. And you?",对，我是中国人。你呢？,dùi ， wǒ shì zhōngguórén 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0003/428a26f10e751645839de800475443b7f3a990ca/mp3/64/rec-1188871815484-2.mp3,I'm British.,我是英国人。,wǒ shì yīngguórén 。
1,http://s3contents.chinesepod.com/0003/428a26f10e751645839de800475443b7f3a990ca/mp3/64/rec-1188871815484-3.mp3,Welcome!,欢迎！,huānyíng ！
1,http://s3contents.chinesepod.com/0004/0ba72592cfa844130e57bb4d74da7b8680db2aab/mp3/64/rec-1188871837734-0.mp3,Do you like China?,你喜欢中国吗？,nǐ xǐhuan zhōngguó ma ？
1,http://s3contents.chinesepod.com/0004/0ba72592cfa844130e57bb4d74da7b8680db2aab/mp3/64/rec-1188871837734-1.mp3,"Yes, I like it.",喜欢。,xǐhuan 。
1,http://s3contents.chinesepod.com/0004/0ba72592cfa844130e57bb4d74da7b8680db2aab/mp3/64/rec-1188871837734-2.mp3,What do you like?,你喜欢什么？,nǐ xǐhuan shénme ？
1,http://s3contents.chinesepod.com/0004/0ba72592cfa844130e57bb4d74da7b8680db2aab/mp3/64/rec-1188871837734-3.mp3,Chinese food.,中国菜。,zhōngguó cài 。
1,http://s3contents.chinesepod.com/0005/b3ed632e06c7dfdecc1ca480012936097fb1d5b6/mp3/64/rec-1188871859031-0.mp3,"Excuse me, do you have a menu?",请问有菜单吗？,qǐng wèn yǒu càidān ma ？
1,http://s3contents.chinesepod.com/0005/b3ed632e06c7dfdecc1ca480012936097fb1d5b6/mp3/64/rec-1188871859031-1.mp3,Yes.  Please wait a moment.,有的。请稍等。,yǒu de 。 qǐng shāoděng 。
1,http://s3contents.chinesepod.com/0005/b3ed632e06c7dfdecc1ca480012936097fb1d5b6/mp3/64/rec-1188871859031-2.mp3,OK.,好的。,hǎo de 。
1,http://s3contents.chinesepod.com/0006/094035d0545f559c0d1c337b69f1c0358e32241c/mp3/64/rec-1188871879359-0.mp3,Hello. I'd like to buy some bread.,你好，我要买面包。,nǐhǎo ， wǒ yào mǎi miànbāo 。
1,http://s3contents.chinesepod.com/0006/094035d0545f559c0d1c337b69f1c0358e32241c/mp3/64/rec-1188871879359-1.mp3,OK.,好的。,hǎo de 。
1,http://s3contents.chinesepod.com/0006/094035d0545f559c0d1c337b69f1c0358e32241c/mp3/64/rec-1188871879359-2.mp3,How much is it?,多少钱？,duōshao qián ？
1,http://s3contents.chinesepod.com/0006/094035d0545f559c0d1c337b69f1c0358e32241c/mp3/64/rec-1188871879359-3.mp3,Five RMB.,5块钱。,wǔ kuài qián 。
1,http://s3contents.chinesepod.com/0024/652860f4296e73c077bc99f4e9d3d403b3002e94/mp3/64/rec-1217028624062-0.mp3,black,黑色,hēisè
1,http://s3contents.chinesepod.com/0024/652860f4296e73c077bc99f4e9d3d403b3002e94/mp3/64/rec-1217028624062-1.mp3,blue,蓝色,lánsè
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-0.mp3,Ms. Wang is British.,王小姐是英国人。,wáng xiǎojie shì yīngguórén 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-1.mp3,She lives in Nanjing.,她住在南京。,tā zhù zài nánjīng 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-2.mp3,She really likes Nanjing.,她很喜欢南京。,tā hěn xǐhuan nánjīng 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-12.mp3,She has a younger sister.,她有一个妹妹。,tā yǒu yī ge mèimei 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-14.mp3,She doesn't have an older brother.,她没有哥哥。,tā méiyǒu gēge 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-5.mp3,She has a boyfriend.,她有一个男朋友。,tā yǒu yī ge nánpéngyou 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-6.mp3,His name is John.,他叫John。,tā jiào John 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-7.mp3,John is American.,John是美国人。,John shì měiguórén 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-18.mp3,He is very good-looking.,他很好看。,tā hěn hǎokàn 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-9.mp3,He also lives in Nanjing.,他也住在南京。,tā yě zhù zài nánjīng 。
1,http://s3contents.chinesepod.com/0031/9e8088355fe376f924dd44bc07d5b4476e362e5a/mp3/64/rec-1209597411906-10.mp3,They're both very busy.,他们都很忙。,tāmen dōu hěn máng 。
1,http://s3contents.chinesepod.com/0033/489e54ca1288e396da36cb68355893ffbef2332c/mp3/64/rec-1183011452125-0.mp3,"Waiter, the bill.",服务员，买单。,fúwùyuán ， mǎidān 。
1,http://s3contents.chinesepod.com/0033/489e54ca1288e396da36cb68355893ffbef2332c/mp3/64/rec-1183011452125-1.mp3,"Let me get this, OK?",我来付，好吗？,wǒ lái fù ， hǎo ma ？
1,http://s3contents.chinesepod.com/0033/489e54ca1288e396da36cb68355893ffbef2332c/mp3/64/rec-1183011452125-2.mp3,No way.  Give me face. I’ll pay.,不行。给我面子，我来付钱。,bùxíng 。 gěi wǒ miànzi ， wǒ lái fùqián 。
1,http://s3contents.chinesepod.com/0033/489e54ca1288e396da36cb68355893ffbef2332c/mp3/64/rec-1183011452125-3.mp3,That’s not OK. You pay next time.,不可以。下次你付。,bù kěyǐ 。 xiàcì nǐ fù 。
1,http://s3contents.chinesepod.com/0033/489e54ca1288e396da36cb68355893ffbef2332c/mp3/64/rec-1183011452125-4.mp3,(groan),哎哟。,āiyōu 。
1,http://s3contents.chinesepod.com/0037/b27d15e3f74b66a87118f36fa9a17b137f9b12f5/mp3/64/rec-1216764764375-0.mp3,hello,你好,nǐhǎo
1,http://s3contents.chinesepod.com/0037/b27d15e3f74b66a87118f36fa9a17b137f9b12f5/mp3/64/rec-1216764764375-1.mp3,bye,再见,zàijiàn
1,http://s3contents.chinesepod.com/0037/b27d15e3f74b66a87118f36fa9a17b137f9b12f5/mp3/64/rec-1216764764375-2.mp3,thanks,谢谢,xièxie
1,http://s3contents.chinesepod.com/0037/b27d15e3f74b66a87118f36fa9a17b137f9b12f5/mp3/64/rec-1216764764375-3.mp3,no worries,没关系,méi guānxi
1,http://s3contents.chinesepod.com/0037/b27d15e3f74b66a87118f36fa9a17b137f9b12f5/mp3/64/rec-1216764764375-4.mp3,we,我们,wǒmen
1,http://s3contents.chinesepod.com/0037/b27d15e3f74b66a87118f36fa9a17b137f9b12f5/mp3/64/rec-1216764764375-5.mp3,dim sum,点心,diǎnxīn
1,http://s3contents.chinesepod.com/0042/5c3131131c4d015bacf9c0d27fdf58b03034b5ee/mp3/64/rec-1220121208187-0.mp3,What do you want to eat? (Do you) want fish?,你想吃什么？要不要吃鱼？,nǐ xiǎng chī shénme ？ yàobuyào chī yú ？
1,http://s3contents.chinesepod.com/0042/5c3131131c4d015bacf9c0d27fdf58b03034b5ee/mp3/64/rec-1220121208187-1.mp3,I don’t like fish very much. I want to eat sweet and sour pork.,我不太喜欢鱼。我想吃咕咾肉。,wǒ bùtài xǐhuan yú 。 wǒ xiǎng chī gūlǎoròu 。
1,http://s3contents.chinesepod.com/0042/5c3131131c4d015bacf9c0d27fdf58b03034b5ee/mp3/64/rec-1220121208187-2.mp3,No problem. (Do you) want to eat fried rice?,好。想不想吃炒饭？,hǎo 。 xiǎngbuxiǎng chī chǎofàn ？
1,http://s3contents.chinesepod.com/0042/5c3131131c4d015bacf9c0d27fdf58b03034b5ee/mp3/64/rec-1220121208187-3.mp3,Fried rice is fine. (Is there) have any soup?,炒饭可以。有汤吗？,chǎofàn kěyǐ 。 yǒu tāng ma ？
1,http://s3contents.chinesepod.com/0042/5c3131131c4d015bacf9c0d27fdf58b03034b5ee/mp3/64/rec-1220121208187-4.mp3,There is vegetable soup.,有蔬菜汤。,yǒu shūcài tāng 。
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-0.mp3,dumplings,饺子,jiǎozi
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-1.mp3,egg rolls,蛋卷,dànjuǎn
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-2.mp3,spring rolls,春卷,chūnjuǎn
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-30.mp3,barbecue spare ribs,叉烧,chāshāo
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-39.mp3,egg drop soup,蛋花汤,dànhuātāng
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-26.mp3,beef with oyster sauce,蚝油牛肉,háoyóuníuròu
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-6.mp3,Beijing duck,北京烤鸭,běijīng kǎoyā
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-7.mp3,pork strips,木须肉,mùxūròu
1,http://s3contents.chinesepod.com/0044/e9927811a672d8d90d10160e9cb1b3a66e7ce6ca/mp3/64/rec-1216764974015-38.mp3,fried noodles,炒面,chǎomiàn
1,http://s3contents.chinesepod.com/0046/ad6d575cf497575268c989c740579e8724e53b1a/mp3/64/rec-1220125120765-0.mp3,What do you like to do on the weekends?,你周末喜欢做什么？,nǐ zhōumò xǐhuan zuò shénme ？
1,http://s3contents.chinesepod.com/0046/ad6d575cf497575268c989c740579e8724e53b1a/mp3/64/rec-1220125120765-1.mp3,On the weekends? I like to stay at home and rest. How about you?,周末吗？我喜欢在家里休息。你呢？,zhōumò ma ？ wǒ xǐhuan zài jiālǐ xīuxi 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0046/ad6d575cf497575268c989c740579e8724e53b1a/mp3/64/rec-1220125120765-2.mp3,I like to go out with friends. We are going to a bar tonight.,我喜欢和朋友出去，我们今天晚上去酒吧。,wǒ xǐhuan hé péngyou chūqù ， wǒmen jīntiān wǎnshang qù jǐubā 。
1,http://s3contents.chinesepod.com/0047/4d76a31dac9b7b35447547bdbd60a666657657d9/mp3/64/rec-1216765781453-0.mp3,Are you studying Chinese?,你在学中文吗？,nǐ zài xué zhōngwén ma ？
1,http://s3contents.chinesepod.com/0047/4d76a31dac9b7b35447547bdbd60a666657657d9/mp3/64/rec-1216765781453-1.mp3,"Yes, I'm studying in university.",对，我在大学学习。,dùi ， wǒ zài dàxué xuéxí 。
1,http://s3contents.chinesepod.com/0047/4d76a31dac9b7b35447547bdbd60a666657657d9/mp3/64/rec-1216765781453-2.mp3,Is studying Chinese difficult?,学中文难不难？,xué zhōngwén nán bu nán ？
1,http://s3contents.chinesepod.com/0047/4d76a31dac9b7b35447547bdbd60a666657657d9/mp3/64/rec-1216765781453-3.mp3,"I think speaking is fine, but writing is very difficult.",我觉得说还可以，写很难。,wǒ juéde shuō hái kěyǐ ， xiě hěn nán 。
1,http://s3contents.chinesepod.com/0050/e55553656055c264d57245b4dd8d9e02337cb5d5/mp3/64/rec-1209935821203-0.mp3,"Excuse me miss, where are the taxis?",小姐，请问哪里有出租车？,xiǎojie ， qǐng wèn nǎli yǒu chūzūchē ？
1,http://s3contents.chinesepod.com/0050/e55553656055c264d57245b4dd8d9e02337cb5d5/mp3/64/rec-1209935821203-1.mp3,They are ahead.,在前面。,zài qiánmiàn 。
1,http://s3contents.chinesepod.com/0050/e55553656055c264d57245b4dd8d9e02337cb5d5/mp3/64/rec-1209935821203-2.mp3,"In that direction, right?",往那边，对吗？,wǎng nàbian ， dùi ma ？
1,http://s3contents.chinesepod.com/0050/e55553656055c264d57245b4dd8d9e02337cb5d5/mp3/64/rec-1209935821203-3.mp3,Right. Go straight.,对。你一直走。,dùi 。 nǐ yīzhí zǒu 。
1,http://s3contents.chinesepod.com/0051/dc46d33a41556a8e6d3e389bdbea258b49b529be/mp3/64/rec-1183011906359-0.mp3,You're really pretty.,你真漂亮。,nǐ zhēn piàoliang 。
1,http://s3contents.chinesepod.com/0051/dc46d33a41556a8e6d3e389bdbea258b49b529be/mp3/64/rec-1183011906359-1.mp3,"Thank you, you are also very handsome.",谢谢，你也很帅。,xièxie ， nǐ yě hěn shuài 。
1,http://s3contents.chinesepod.com/0051/dc46d33a41556a8e6d3e389bdbea258b49b529be/mp3/64/rec-1183011906359-2.mp3,"Well, naturally.",那当然。,nà dāngrán 。
1,http://s3contents.chinesepod.com/0051/dc46d33a41556a8e6d3e389bdbea258b49b529be/mp3/64/rec-1183011906359-3.mp3,You're really full of yourself.,你真臭美。,nǐ zhēn chòuměi 。
1,http://s3contents.chinesepod.com/0051/dc46d33a41556a8e6d3e389bdbea258b49b529be/mp3/64/rec-1183011906359-4.mp3,Hah-hah.  Are you alone?,呵呵。你一个人吗？,hēhē 。 nǐ yīgerén ma ？
1,http://s3contents.chinesepod.com/0051/dc46d33a41556a8e6d3e389bdbea258b49b529be/mp3/64/rec-1183011906359-5.mp3,"No, my friend is over there.",不是，我朋友在那儿。,bù shì ， wǒ péngyou zài nàr 。
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-0.mp3,Hello.,师傅你好。,shīfu nǐhǎo 。
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-1.mp3,Where do you want to go?,你要去哪里？,nǐ yào qù nǎli ？
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-2.mp3,I want to go to the Palace Hotel.,我要去王府宾馆。,wǒ yào qù wáng fǔ bīnguǎn 。
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-3.mp3,OK. How would you like to go?,好的，你想怎么走？,hǎo de ， nǐ xiǎng zěnme zǒu ？
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-4.mp3,It’s up to you. Take the fastest way.,随便你，走最快的。,súibiàn nǐ ， zǒu zùikuài de 。
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-0.mp3,Hello.,师傅你好。,shīfu nǐhǎo 。
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-1.mp3,Where do you want to go?,你要去哪里？,nǐ yào qù nǎli ？
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-2.mp3,I want to go to the Palace Hotel.,我要去王府宾馆。,wǒ yào qù wáng fǔ bīnguǎn 。
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-3.mp3,OK. How would you like to go?,好的，你想怎么走？,hǎo de ， nǐ xiǎng zěnme zǒu ？
1,http://s3contents.chinesepod.com/0053/ab6d748b12822923214b9233e708e29a99a2dfaa/mp3/64/rec-1220125875234-4.mp3,It’s up to you. Take the fastest way.,随便你，走最快的。,súibiàn nǐ ， zǒu zùikuài de 。
1,http://s3contents.chinesepod.com/0058/a505da19f180b744f335d9bb0fe1ae0753bb1940/mp3/64/rec-1216847891968-0.mp3,Can you cook?,你会做菜吗？,nǐ hùi zuòcài ma ？
1,http://s3contents.chinesepod.com/0058/a505da19f180b744f335d9bb0fe1ae0753bb1940/mp3/64/rec-1216847891968-1.mp3,A little bit. What about you?,会一点。你呢？,hùi yīdiǎn 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0058/a505da19f180b744f335d9bb0fe1ae0753bb1940/mp3/64/rec-1216847891968-2.mp3,I cook very well. My specialty is tomatoes with fried eggs.,我做得很好。我的拿手菜是番茄炒蛋。,wǒ zuò de hěn hǎo 。 wǒ de náshǒu cài shì fānqié chǎodàn 。
1,http://s3contents.chinesepod.com/0058/a505da19f180b744f335d9bb0fe1ae0753bb1940/mp3/64/rec-1216847891968-3.mp3,"Well, cook it for me next time.",那你下一次做给我吃。,nà nǐ xiàyīcì zuò gěi wǒ chī 。
1,http://s3contents.chinesepod.com/0061/bba111f5c2496696b478219f02e4ded06cc35e67/mp3/64/rec-1216851212328-0.mp3,Winter is not too cold in Shanghai this year.,上海今年冬天不太冷。,shànghǎi jīnnián dōngtiān bùtài lěng 。
1,http://s3contents.chinesepod.com/0061/bba111f5c2496696b478219f02e4ded06cc35e67/mp3/64/rec-1216851212328-1.mp3,Is that so? What is the temperature like?,是吗？温度怎么样？,shì ma ？ wēndù zěnmeyàng ？
1,http://s3contents.chinesepod.com/0061/bba111f5c2496696b478219f02e4ded06cc35e67/mp3/64/rec-1216851212328-2.mp3,It is around 15 degrees now.,现在大约十五度。,xiànzài dàyuē shíwǔ dù 。
1,http://s3contents.chinesepod.com/0061/bba111f5c2496696b478219f02e4ded06cc35e67/mp3/64/rec-1216851212328-3.mp3,Beijing is much colder.,北京冷多了。,běijīng lěng duō le 。
1,http://s3contents.chinesepod.com/0062/12222daa6ed148a93aba4380889043fb3f21aa59/mp3/64/rec-1216851726421-0.mp3,"Sir, shall we take the highway?",先生，我们走高速公路好吗？,xiānsheng ， wǒmen zǒu gāosùgōnglù hǎo ma ？
1,http://s3contents.chinesepod.com/0062/12222daa6ed148a93aba4380889043fb3f21aa59/mp3/64/rec-1216851726421-1.mp3,Why?,为什么？,wèishénme ？
1,http://s3contents.chinesepod.com/0062/12222daa6ed148a93aba4380889043fb3f21aa59/mp3/64/rec-1216851726421-2.mp3,Because the streets are very congested.,因为马路很堵。,yīnwèi mǎlù hěn dǔ 。
1,http://s3contents.chinesepod.com/0062/12222daa6ed148a93aba4380889043fb3f21aa59/mp3/64/rec-1216851726421-3.mp3,"Fine, no problem.",好，没问题。,hǎo ， méiwèntí 。
1,http://s3contents.chinesepod.com/0064/6d141659798e60704742e13a24b40692d3dbb86b/mp3/64/rec-1183011933218-0.mp3,Where did you go last night?,你昨天晚上去哪里了？,nǐ zuótiān wǎnshang qù nǎli le ？
1,http://s3contents.chinesepod.com/0064/6d141659798e60704742e13a24b40692d3dbb86b/mp3/64/rec-1183011933218-1.mp3,I was home the entire time. I didn't leave.,我一直在家，没离开。,wǒ yīzhí zàijiā ， méi líkāi 。
1,http://s3contents.chinesepod.com/0064/6d141659798e60704742e13a24b40692d3dbb86b/mp3/64/rec-1183011933218-2.mp3,You're lying. I saw you in the bar.,你说谎。我在酒吧看见你了。,nǐ shuōhuǎng 。 wǒ zài jǐubā kànjian nǐ le 。
1,http://s3contents.chinesepod.com/0064/6d141659798e60704742e13a24b40692d3dbb86b/mp3/64/rec-1183011933218-3.mp3,It wasn't me. You've made a mistake.,那不是我。你搞错了。,nà bù shì wǒ 。 nǐ gǎocuò le 。
1,http://s3contents.chinesepod.com/0065/e2f30a1324643244e7e5a33f898a6de3c42223f6/mp3/64/rec-1217625982062-0.mp3,"Sir, we’ve arrived. Are you going to use a card or cash?",先生，我们到了。您用卡还是用现金？,xiānsheng ， wǒmen dào le 。 nín yòng kǎ hái shì yòng xiànjīn ？
1,http://s3contents.chinesepod.com/0065/e2f30a1324643244e7e5a33f898a6de3c42223f6/mp3/64/rec-1217625982062-1.mp3,I will use cash. Is that ok? How much is it?,我用现金，好吗？多少钱？,wǒ yòng xiànjīn ， hǎo ma ？ duōshǎo qián ？
1,http://s3contents.chinesepod.com/0065/e2f30a1324643244e7e5a33f898a6de3c42223f6/mp3/64/rec-1217625982062-2.mp3,Eighty-five RMB.,八十五块。,bāshíwǔ kuài 。
1,http://s3contents.chinesepod.com/0065/e2f30a1324643244e7e5a33f898a6de3c42223f6/mp3/64/rec-1217625982062-3.mp3,Here is exactly eighty-five RMB. Thank you.,八十五块。正好。谢谢。,bāshíwǔ kuài 。 zhènghǎo 。 xièxie 。
1,http://s3contents.chinesepod.com/0067/0fe51814c6f8023ef7ada1588735d5a57f7914ef/mp3/64/rec-1216854305343-2.mp3,This is my passport.,这是我的护照。,zhè shì wǒ de hùzhào 。
1,http://s3contents.chinesepod.com/0067/0fe51814c6f8023ef7ada1588735d5a57f7914ef/mp3/64/rec-1216854305343-3.mp3,Thank you. Please wait a moment.,谢谢。您稍等。,xièxie 。 nín shāoděng 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-0.mp3,I’ll pay.,我来付钱。,wǒ lái fùqián 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-1.mp3,It’s my treat. / It’s on me.,我请客。,wǒ qǐngkè 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-2.mp3,I see.,我明白。,wǒ míngbai 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-3.mp3,I know what you mean.,我明白你的意思。,wǒ míngbai nǐ de yìsi 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-4.mp3,I don’t understand.,我不理解。,wǒ bù lǐjiě 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-18.mp3,I don’t understand what you mean.,我不理解你的意思。,wǒ bù lǐjiě nǐ de yìsi 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-6.mp3,I don’t know.,我不知道。,wǒ bù zhīdào 。
1,http://s3contents.chinesepod.com/0071/9ae5499ff3a114baa180e6d10c23d2c9e9233d9b/mp3/64/rec-1185523894843-7.mp3,I’m not clear.,我不清楚。,wǒ bù qīngchu 。
1,http://s3contents.chinesepod.com/0073/99e46897ae6b4f3ab9d60565eb4bd5ddadc888d9/mp3/64/rec-1216857655828-0.mp3,How will you spend the New Year?,你怎么过新年？,nǐ zěnme guò xīnnián ？
