1,http://s3contents.chinesepod.com/0001/fe245fd3e266ff2726113b9327bd0aee7654ee67/mp3/64/rec-1188871765296-0.mp3,Good morning!,早上 好！,zǎoshang   hǎo ！
1,http://s3contents.chinesepod.com/0073/99e46897ae6b4f3ab9d60565eb4bd5ddadc888d9/mp3/64/rec-1216857655828-1.mp3,I will spend it with my family. What about you?,我和家人一起过。你呢？,wǒ hé jiārén yīqǐ guò 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0077/401ad44e7ba3246dfa388abbd77db742bd1349ab/mp3/64/rec-1216942870812-0.mp3,What do you do?,你是做什么的？,nǐ shì zuò shénme de ？
1,http://s3contents.chinesepod.com/0077/401ad44e7ba3246dfa388abbd77db742bd1349ab/mp3/64/rec-1216942870812-1.mp3,I’m a teacher. How about you?,我是老师。你呢？,wǒ shì lǎoshī 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0077/401ad44e7ba3246dfa388abbd77db742bd1349ab/mp3/64/rec-1216942870812-2.mp3,I’m a businessman. Do you like your job?,我是生意人。你喜欢你的工作吗？,wǒ shì shēngyìrén 。 nǐ xǐhuan nǐ de gōngzuò ma ？
1,http://s3contents.chinesepod.com/0077/401ad44e7ba3246dfa388abbd77db742bd1349ab/mp3/64/rec-1216942870812-3.mp3,Yes. I really like it.,是的。我很喜欢。,shìde 。 wǒ hěn xǐhuan 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-0.mp3,How are you doing?,你怎么样？,nǐ zěnmeyàng ？
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-1.mp3,All right.,还可以。,hái kěyǐ 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-2.mp3,Not bad.,不错。,bùcuò 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-3.mp3,So-so.,马马虎虎。,mǎmǎhūhū 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-4.mp3,Thanks.,谢谢你。,xièxie nǐ 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-5.mp3,Don't be so polite.,不客气。,bùkèqi 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-6.mp3,No need for thanks.,不用谢。,bùyòngxiè 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-7.mp3,It's nothing.,没事。,méishì 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-8.mp3,What can I do?,怎么办？,zěnme bàn ？
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-9.mp3,There’s nothing to be done.,没办法。,méi bànfǎ 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-10.mp3,I'm sorry.,对不起。,dùibuqǐ 。
1,http://s3contents.chinesepod.com/0080/35aea8f89fb4461c1017acb68550890f21943c42/mp3/64/rec-1212616717156-11.mp3,It doesn’t matter.,没关系。,méiguānxi.
1,http://s3contents.chinesepod.com/0083/b070a557585216cff26642ddd565fad2a3420f5c/mp3/64/rec-1217897882328-0.mp3,Let’s go eat. Okay?,我们去吃饭，好吗？,wǒmen qù chīfàn ， hǎo ma ？
1,http://s3contents.chinesepod.com/0083/b070a557585216cff26642ddd565fad2a3420f5c/mp3/64/rec-1217897882328-1.mp3,I’m not hungry.,我不饿。,wǒ bù è 。
1,http://s3contents.chinesepod.com/0083/b070a557585216cff26642ddd565fad2a3420f5c/mp3/64/rec-1217897882328-2.mp3,Then just accompany me. Okay?,那你陪我去。好不好？,nà nǐ péi wǒ qù 。 hǎo bu hǎo ？
1,http://s3contents.chinesepod.com/0083/b070a557585216cff26642ddd565fad2a3420f5c/mp3/64/rec-1217897882328-3.mp3,"Okay. I won’t eat, but I’ll drink a little tea.",好的。我不吃饭但是我喝一点茶。,hǎo de 。 wǒ bù chīfàn dànshì wǒ hē yīdiǎn chá 。
1,http://s3contents.chinesepod.com/0090/d2ac8d39906967cbc5244abe392a72a69c2f1d7d/mp3/64/rec-1210870069640-11.mp3,What are you studying in university?,你在大学里学什么？,nǐ zài dàxué lǐ xué shénme ？
1,http://s3contents.chinesepod.com/0090/d2ac8d39906967cbc5244abe392a72a69c2f1d7d/mp3/64/rec-1210870069640-5.mp3,I’m studying English in university.,我在大学里学英语。,wǒ zài dàxué lǐ xué yīngyǔ 。
1,http://s3contents.chinesepod.com/0090/d2ac8d39906967cbc5244abe392a72a69c2f1d7d/mp3/64/rec-1210870069640-14.mp3,"After you graduate, what would you like to do?",毕业以后你想做什么？,bìyè yǐhòu nǐ xiǎng zuò shénme ？
1,http://s3contents.chinesepod.com/0090/d2ac8d39906967cbc5244abe392a72a69c2f1d7d/mp3/64/rec-1210870069640-3.mp3,I’d like to be a teacher.,我想当老师。,wǒ xiǎng dāng lǎoshī 。
1,http://s3contents.chinesepod.com/0094/6e83f367914d993971d169ab8a8119ab50f0dcc9/mp3/64/rec-1218661785468-0.mp3,How can I contact you?,我怎么联系你？,wǒ zěnme liánxì nǐ ？
1,http://s3contents.chinesepod.com/0094/6e83f367914d993971d169ab8a8119ab50f0dcc9/mp3/64/rec-1218661785468-1.mp3,Send me an e-mail.,就给我发邮件吧。,jìu gěi wǒ fā yóujiàn ba 。
1,http://s3contents.chinesepod.com/0094/6e83f367914d993971d169ab8a8119ab50f0dcc9/mp3/64/rec-1218661785468-13.mp3,What’s your e-mail address?,你的邮件地址是什么？,nǐde yóujiàn dìzhǐ shì shénme ？
1,http://s3contents.chinesepod.com/0095/abbbf7c1f0a363b759650fa9a22ac505c4bbd281/mp3/64/rec-1218584715937-0.mp3,What is your home address?,你家里的地址是什么？,nǐ jiālǐ de dìzhǐ shì shénme ？
1,http://s3contents.chinesepod.com/0095/abbbf7c1f0a363b759650fa9a22ac505c4bbd281/mp3/64/rec-1218584715937-1.mp3,"My home address is number 135, Nanjing Road.",我家里的地址是南京路一百三十五号。,wǒ jiālǐ de dìzhǐ shì nánjīng lù yībǎi sānshí wǔ hào 。
1,http://s3contents.chinesepod.com/0095/abbbf7c1f0a363b759650fa9a22ac505c4bbd281/mp3/64/rec-1218584715937-2.mp3,Across from the park?,在公园对面吗？,zài gōngyuán dùimiàn ma ？
1,http://s3contents.chinesepod.com/0095/abbbf7c1f0a363b759650fa9a22ac505c4bbd281/mp3/64/rec-1218584715937-3.mp3,Yes.,是的。,shìde 。
1,http://s3contents.chinesepod.com/0099/fb21d4850680acd07f321d9f76cc72df31b41f18/mp3/64/rec-1200389117781-0.mp3,Can you do me a favor?,你能不能帮我一个忙？,nǐ néng bu néng bāng wǒ yī ge máng ？
1,http://s3contents.chinesepod.com/0099/fb21d4850680acd07f321d9f76cc72df31b41f18/mp3/64/rec-1200389117781-1.mp3,Of course I can.,当然可以。,dāngrán kěyǐ 。
1,http://s3contents.chinesepod.com/0099/fb21d4850680acd07f321d9f76cc72df31b41f18/mp3/64/rec-1200389117781-2.mp3,I came to find Mrs. Wang. Please tell her I’m here.,我来找王太太。请告诉她我来了。,wǒ lái zhǎo wáng tàitai 。 qǐng gàosù tā wǒ lái le 。
1,http://s3contents.chinesepod.com/0099/fb21d4850680acd07f321d9f76cc72df31b41f18/mp3/64/rec-1200389117781-3.mp3,No problem. Just a moment please.,没问题。请稍等。,méi wèntí 。 qǐng shāo děng 。
1,http://s3contents.chinesepod.com/0103/e601ecb16fb6af032810445b5dabe4ac152eafc7/mp3/64/rec-1210870557156-0.mp3,Where can I buy a train ticket to Beijing?,哪里可以买去北京的火车票？,nǎli kěyǐ mǎi qù běijīng de huǒchēpiào ？
1,http://s3contents.chinesepod.com/0103/e601ecb16fb6af032810445b5dabe4ac152eafc7/mp3/64/rec-1210870557156-1.mp3,You must go to the train station.,你必须去火车站。,nǐ bìxū qù huǒchēzhàn 。
1,http://s3contents.chinesepod.com/0103/e601ecb16fb6af032810445b5dabe4ac152eafc7/mp3/64/rec-1210870557156-2.mp3,Is it difficult to buy one?,票难买吗？,piào nán mǎi ma ？
1,http://s3contents.chinesepod.com/0103/e601ecb16fb6af032810445b5dabe4ac152eafc7/mp3/64/rec-1210870557156-3.mp3,It’s hard to say.,很难说。,hěn nánshuō 。
1,http://s3contents.chinesepod.com/0108/f5a5682ff847682d861adb4aef7524247bdcd1dd/mp3/64/rec-1210870852265-5.mp3,Baby don't cry.,宝宝别哭。,"bǎobao , kū 。"
1,http://s3contents.chinesepod.com/0108/f5a5682ff847682d861adb4aef7524247bdcd1dd/mp3/64/rec-1210870852265-1.mp3,Baby don’t be afraid.,宝宝别怕。,"bǎobao , pà 。"
1,http://s3contents.chinesepod.com/0108/f5a5682ff847682d861adb4aef7524247bdcd1dd/mp3/64/rec-1210870852265-2.mp3,Daddy and Mommy are here.,爸爸妈妈在这里。,bàba māma zài zhèlǐ 。
1,http://s3contents.chinesepod.com/0108/f5a5682ff847682d861adb4aef7524247bdcd1dd/mp3/64/rec-1210870852265-3.mp3,Daddy and Mommy like you.,爸爸妈妈喜欢你。,bàba māma xǐhuan nǐ 。
1,http://s3contents.chinesepod.com/0110/492f573f0bd242f206df35de1c9c958295d7e946/mp3/64/rec-1218242712359-0.mp3,What is your major?,你的专业是什么？,nǐ de zhuānyè shì shénme ？
1,http://s3contents.chinesepod.com/0110/492f573f0bd242f206df35de1c9c958295d7e946/mp3/64/rec-1218242712359-1.mp3,My major is finance.,我的专业是金融。,wǒ de zhuānyè shì jīnróng 。
1,http://s3contents.chinesepod.com/0110/492f573f0bd242f206df35de1c9c958295d7e946/mp3/64/rec-1218242712359-2.mp3,Do you like your major?,你喜欢你的专业吗？,nǐ xǐhuan nǐ de zhuānyè ma ？
1,http://s3contents.chinesepod.com/0110/492f573f0bd242f206df35de1c9c958295d7e946/mp3/64/rec-1218242712359-3.mp3,Not really. It’s pretty boring.,不怎么喜欢。挺无聊的。,bù zěnme xǐhuan 。 tǐng wúliáo de 。
1,http://s3contents.chinesepod.com/0113/f4c92a05ca6b5d7047183ea94c5c427f71de9b87/mp3/64/rec-1218470108859-0.mp3,Where is your home town?,你的老家在哪里？,nǐde lǎojiā zài nǎli ？
1,http://s3contents.chinesepod.com/0113/f4c92a05ca6b5d7047183ea94c5c427f71de9b87/mp3/64/rec-1218470108859-1.mp3,I come from the countryside. How about you?,我从乡下来。你呢？,wǒ cóng xiāngxià lái 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0113/f4c92a05ca6b5d7047183ea94c5c427f71de9b87/mp3/64/rec-1218470108859-2.mp3,My hometown is in Beijing.,我的老家在北京。,wǒde lǎojiā zài běijīng 。
1,http://s3contents.chinesepod.com/0113/f4c92a05ca6b5d7047183ea94c5c427f71de9b87/mp3/64/rec-1218470108859-3.mp3,Beijing is a good place.,北京是一个好地方。,běijīng shì yī ge hǎo dìfang 。
1,http://s3contents.chinesepod.com/0117/060d7d37cd8cde4e448d19628c41e4b09c1d4734/mp3/64/rec-1183011962671-0.mp3,You look very nervous.,你看起来很紧张。,nǐ kànqǐlái hěn jǐnzhāng 。
1,http://s3contents.chinesepod.com/0117/060d7d37cd8cde4e448d19628c41e4b09c1d4734/mp3/64/rec-1183011962671-1.mp3,"Yes, I’m very nervous.",对，我很紧张。,dùi ， wǒ hěn jǐnzhāng 。
1,http://s3contents.chinesepod.com/0117/060d7d37cd8cde4e448d19628c41e4b09c1d4734/mp3/64/rec-1183011962671-2.mp3,Why?,为什么？,wèishénme ？
1,http://s3contents.chinesepod.com/0117/060d7d37cd8cde4e448d19628c41e4b09c1d4734/mp3/64/rec-1183011962671-3.mp3,Because I have an important test.,因为我有一个很重要的考试。,yīnwèi wǒ yǒu yī ge hěn zhòngyào de kǎoshì 。
1,http://s3contents.chinesepod.com/0119/20dfafd18d00758300bba0d56daf8b13c2429399/mp3/64/rec-1218474442453-0.mp3,Do you often chat online?,你经常上网聊天吗？,nǐ jīngcháng shàngwǎng liáotiān ma ？
1,http://s3contents.chinesepod.com/0119/20dfafd18d00758300bba0d56daf8b13c2429399/mp3/64/rec-1218474442453-1.mp3,Yes. I chat online everyday.,是的。我每天上网聊天。,shìde 。 wǒ měitiān shàngwǎng liáotiān 。
1,http://s3contents.chinesepod.com/0119/20dfafd18d00758300bba0d56daf8b13c2429399/mp3/64/rec-1218474442453-2.mp3,Who do you chat with online?,你和谁聊天？,nǐ hé shéi liáotiān ？
1,http://s3contents.chinesepod.com/0121/6f55072c9bf56d7cf5d61810cec4f5f90879950c/mp3/64/rec-1219105803656-0.mp3,"Driver, drive a bit faster, okay?",师傅，开快一点，好吗？,shīfu ， kāi kuài yīdiǎn ， hǎo ma ？
1,http://s3contents.chinesepod.com/0121/6f55072c9bf56d7cf5d61810cec4f5f90879950c/mp3/64/rec-1219105803656-1.mp3,Are you in a hurry?,你赶时间吗？,nǐ gǎn shíjiān ma ？
1,http://s3contents.chinesepod.com/0121/6f55072c9bf56d7cf5d61810cec4f5f90879950c/mp3/64/rec-1219105803656-2.mp3,"Yes. If I’m late, I’ll get a deduction from my salary.",是的。如果我迟到，会被扣薪水。,shìde 。 rúguǒ wǒ chídào ， hùi bèi kòu xīnshǔi 。
1,http://s3contents.chinesepod.com/0121/6f55072c9bf56d7cf5d61810cec4f5f90879950c/mp3/64/rec-1219105803656-3.mp3,I understand.,我明白了。,wǒ míngbai le 。
1,http://s3contents.chinesepod.com/0124/2fcedcf593c56233a8622c473bbfb7425d1caf53/mp3/64/rec-1218477141937-0.mp3,It's too late. I would like  to go.,太晚了。我想走。,tài wǎn le 。 wǒ xiǎng zǒu 。
1,http://s3contents.chinesepod.com/0124/2fcedcf593c56233a8622c473bbfb7425d1caf53/mp3/64/rec-1218477141937-1.mp3,I'll take you home.,我送你回家。,wǒ sòng nǐ húijiā 。
1,http://s3contents.chinesepod.com/0124/2fcedcf593c56233a8622c473bbfb7425d1caf53/mp3/64/rec-1218477141937-2.mp3,You don't need to. It's too much trouble.,不用了，太麻烦你了。,bùyòng le ， tài máfan nǐ le 。
1,http://s3contents.chinesepod.com/0124/2fcedcf593c56233a8622c473bbfb7425d1caf53/mp3/64/rec-1218477141937-3.mp3,It's not troublesome at all. Let's go.,一点也不麻烦。我们走吧。,yīdiǎn yě bù máfan 。 wǒmen zǒu ba 。
1,http://s3contents.chinesepod.com/0128/2a4c702f9197775b2541e50b244cdf530b24e99c/mp3/64/rec-1217285493406-0.mp3,The total comes to 85Rmb.,你买的东西一共是85元。,nǐ mǎi de dōngxi yígòng shì bāshíwǔ yuán 。
1,http://s3contents.chinesepod.com/0128/2a4c702f9197775b2541e50b244cdf530b24e99c/mp3/64/rec-1217285493406-1.mp3,Here you are. Please give me a receipt.,给你。请给我开发票。,gěi nǐ 。 qǐng gěi wǒ kāi fāpiào 。
1,http://s3contents.chinesepod.com/0128/2a4c702f9197775b2541e50b244cdf530b24e99c/mp3/64/rec-1217285493406-2.mp3,Okay. Here is your receipt.,好的。开好了。这是你的发票。,hǎo de 。 kāihǎo le 。 zhè shì nǐ de fāpiào 。
1,http://s3contents.chinesepod.com/0128/2a4c702f9197775b2541e50b244cdf530b24e99c/mp3/64/rec-1217285493406-3.mp3,Thanks.,谢谢。,xièxie 。
1,http://s3contents.chinesepod.com/0130/42832b636552c1cdc127754d5b381eb8abd32c26/mp3/64/rec-1219789169812-0.mp3,You look uncomfortable.,你看起来不舒服。,nǐ kàn qǐlai bù shūfu 。
1,http://s3contents.chinesepod.com/0130/42832b636552c1cdc127754d5b381eb8abd32c26/mp3/64/rec-1219789169812-1.mp3,Yes. My stomach doesn't feel good.,对，我胃不舒服。,dùi ， wǒ wèi bù shūfu 。
1,http://s3contents.chinesepod.com/0130/42832b636552c1cdc127754d5b381eb8abd32c26/mp3/64/rec-1219789169812-2.mp3,How come?,怎么会？,zěnme hùi ？
1,http://s3contents.chinesepod.com/0130/42832b636552c1cdc127754d5b381eb8abd32c26/mp3/64/rec-1219789169812-3.mp3,Because I ate too much for lunch.,因为我午饭吃得太多了。,yīnwèi wǒ wǔfàn chī de tài duō le 。
1,http://s3contents.chinesepod.com/0133/5e5994f94643caf2084fe7f62f43e4c0c6f195bd/mp3/64/rec-1210871304687-0.mp3,How do you download music from the internet?,你怎么从网上下载音乐？,nǐ zěnme cóng wǎngshàng xiàzài yīnyuè ？
1,http://s3contents.chinesepod.com/0133/5e5994f94643caf2084fe7f62f43e4c0c6f195bd/mp3/64/rec-1210871304687-2.mp3,How much does it cost?,要多少钱？,yào duōshǎo qián ？
1,http://s3contents.chinesepod.com/0133/5e5994f94643caf2084fe7f62f43e4c0c6f195bd/mp3/64/rec-1210871304687-3.mp3,It’s not very expensive. You should try it.,不是很贵。你应该试试。,bù shì hěn gùi 。 nǐ yīnggāi shìshi 。
1,http://s3contents.chinesepod.com/0134/55d46778e1c3851d890622582aee8aa078db481d/mp3/64/rec-1211500210250-0.mp3,You are late again. You are always late. What's your problem?,你又迟到了。你总是迟到。怎么搞的？,nǐ yòu chídào le 。 nǐ zǒngshì chídào 。 zěnme gǎo de ？
1,http://s3contents.chinesepod.com/0134/55d46778e1c3851d890622582aee8aa078db481d/mp3/64/rec-1211500210250-1.mp3,I'm not late. We agreed we would meet at 3 o'clock. It's now 3 o'clock.,我没迟到。我们说好三点见。现在正好三点。,"wǒ méi chídào 。 wǒmen shuōhǎo , jiàn 。 xiànzài zhènghǎo , 。"
1,http://s3contents.chinesepod.com/0134/55d46778e1c3851d890622582aee8aa078db481d/mp3/64/rec-1211500210250-2.mp3,"No, it's 3:15 now. You are 15 minutes late. Don't be late again, OK?",不对，现在是三点十五分。你迟到了十五分钟。下次不要再迟到了，可以吗？,bù dùi ， xiànzài shì sāndiǎn shíwǔfēn 。 nǐ chídào le shí wǔ fēnzhōng 。 xiàcì bùyào zài chídào le ， kěyǐ ma ？
1,http://s3contents.chinesepod.com/0134/55d46778e1c3851d890622582aee8aa078db481d/mp3/64/rec-1211500210250-3.mp3,OK. Don't be angry.,可以。你别生气了。,"kěyǐ 。 nǐ , shēngqì le 。"
1,http://s3contents.chinesepod.com/0136/75a991211e20e5d1dc5429a0d3ae3088342ab34c/mp3/64/rec-[phone]-1.mp3,Don’t you have a mobile phone?,你没有手机吗？,nǐ méiyǒu shǒujī ma ？
1,http://s3contents.chinesepod.com/0136/75a991211e20e5d1dc5429a0d3ae3088342ab34c/mp3/64/rec-[phone]-2.mp3,"Yes I do, but my mobile phone is broken.",有。但是我的手机坏了。,yǒu 。 dànshì wǒ de shǒujī huài le 。
1,http://s3contents.chinesepod.com/0136/75a991211e20e5d1dc5429a0d3ae3088342ab34c/mp3/64/rec-[phone]-3.mp3,Then use my mobile phone.,那你用我的手机吧。,nà nǐ yòng wǒ de shǒujī ba 。
1,http://s3contents.chinesepod.com/0138/363df2ea0fa4159ae69c1eddf44013ba3a716861/mp3/64/rec-1219163263390-0.mp3,Tomorrow are you definitely coming to my house to hang out?,你明天一定来我家玩吗？,nǐ míngtiān yīdìng lái wǒ jiā wán ma ？
1,http://s3contents.chinesepod.com/0138/363df2ea0fa4159ae69c1eddf44013ba3a716861/mp3/64/rec-1219163263390-1.mp3,I’m definitely coming.,我一定来。,wǒ yīdìng lái 。
1,http://s3contents.chinesepod.com/0138/363df2ea0fa4159ae69c1eddf44013ba3a716861/mp3/64/rec-1219163263390-2.mp3,Five o’clock tomorrow afternoon.,明天下午五点钟。,míngtiān xiàwǔ wǔdiǎnzhōng 。
1,http://s3contents.chinesepod.com/0138/363df2ea0fa4159ae69c1eddf44013ba3a716861/mp3/64/rec-1219163263390-3.mp3,"OK, see you tomorrow.",好的。明天见。,hǎo de 。 míngtiān jiàn 。
1,http://s3contents.chinesepod.com/0142/5cbfd24c98b3f6b1a46b8c285f4f0cd5132b22bd/mp3/64/rec-1217896047093-4.mp3,Good morning!,早上好！,zǎoshàng hǎo ！
1,http://s3contents.chinesepod.com/0142/5cbfd24c98b3f6b1a46b8c285f4f0cd5132b22bd/mp3/64/rec-1217896047093-1.mp3,Hi! How are you?,嘿！你好吗？,hēi ！ nǐ hǎo ma ？
1,http://s3contents.chinesepod.com/0142/5cbfd24c98b3f6b1a46b8c285f4f0cd5132b22bd/mp3/64/rec-1217896047093-2.mp3,I’m very good. Thanks.,我很好，谢谢。,wǒ hěn hǎo ， xièxie 。
1,http://s3contents.chinesepod.com/0147/e7b3483d6b5d8fcd8833a35300b4ca8f30c1ccf7/mp3/64/rec-1219096981531-0.mp3,"Hi, Mom. It’s me.",喂，妈妈，是我。,wèi ， māma ， shì wǒ 。
1,http://s3contents.chinesepod.com/0147/e7b3483d6b5d8fcd8833a35300b4ca8f30c1ccf7/mp3/64/rec-1219096981531-1.mp3,"Ah! It’s you, Jack. How are you?",啊，是你，杰克。你好吗？,à ， shì nǐ ， jiékè 。 nǐhǎoma ？
1,http://s3contents.chinesepod.com/0147/e7b3483d6b5d8fcd8833a35300b4ca8f30c1ccf7/mp3/64/rec-1219096981531-2.mp3,"I’m very good, Mom. But I miss you very much.",我很好，妈妈。但是我很想你。,wǒ hěn hǎo ， māma 。 dànshì wǒ hěn xiǎng nǐ 。
1,http://s3contents.chinesepod.com/0147/e7b3483d6b5d8fcd8833a35300b4ca8f30c1ccf7/mp3/64/rec-1219096981531-0.mp3,"Hi, Mom. It’s me.",喂，妈妈，是我。,wèi ， māma ， shì wǒ 。
1,http://s3contents.chinesepod.com/0147/e7b3483d6b5d8fcd8833a35300b4ca8f30c1ccf7/mp3/64/rec-1219096981531-1.mp3,"Ah! It’s you, Jack. How are you?",啊，是你，杰克。你好吗？,à ， shì nǐ ， jiékè 。 nǐhǎoma ？
1,http://s3contents.chinesepod.com/0147/e7b3483d6b5d8fcd8833a35300b4ca8f30c1ccf7/mp3/64/rec-1219096981531-2.mp3,"I’m very good, Mom. But I miss you very much.",我很好，妈妈。但是我很想你。,wǒ hěn hǎo ， māma 。 dànshì wǒ hěn xiǎng nǐ 。
1,http://s3contents.chinesepod.com/0150/15cc38ea03882ca1b6d3017979a0a4acff41ad17/mp3/64/rec-1210193064734-0.mp3,What’s his name?,他叫什么名字？,tā jiào shénme míngzi ？
1,http://s3contents.chinesepod.com/0150/15cc38ea03882ca1b6d3017979a0a4acff41ad17/mp3/64/rec-1210193064734-1.mp3,His name is Wang Ping.,他叫王平。,tā jiào wáng píng 。
1,http://s3contents.chinesepod.com/0150/15cc38ea03882ca1b6d3017979a0a4acff41ad17/mp3/64/rec-1210193064734-2.mp3,Does he have any older brothers?,他有哥哥吗？,tā yǒu gēge ma ？
1,http://s3contents.chinesepod.com/0150/15cc38ea03882ca1b6d3017979a0a4acff41ad17/mp3/64/rec-1210193064734-3.mp3,Yes. He has an older brother.,有。他有一个哥哥。,yǒu 。 tā yǒu yī ge gēge 。
1,http://s3contents.chinesepod.com/0152/41efebbdcfc939ff3b9d02317f6931b4fad750ae/mp3/64/rec-1217544381062-0.mp3,"Hello, is Miss Zhang in?",喂，请问张小姐在吗？,wèi ， qǐng wèn zhāng xiǎojie zài ma ？
1,http://s3contents.chinesepod.com/0152/41efebbdcfc939ff3b9d02317f6931b4fad750ae/mp3/64/rec-1217544381062-2.mp3,Is she out?,她出去了吗？,tā chūqù le ma ？
1,http://s3contents.chinesepod.com/0152/41efebbdcfc939ff3b9d02317f6931b4fad750ae/mp3/64/rec-1217544381062-3.mp3,"Yes, she is out.",对，她出去了。,dùi ， tā chūqù le 。
1,http://s3contents.chinesepod.com/0155/efa41e32fa65a9b3458182a8032ba99fca4d15e5/mp3/64/chinesepod_1908_dialogue_13077_prototype_1054.mp3,What do you like to eat?,你喜欢吃什么？,nǐ xǐhuan chī shénme ？
1,http://s3contents.chinesepod.com/0155/efa41e32fa65a9b3458182a8032ba99fca4d15e5/mp3/64/chinesepod_1908_dialogue_13078_prototype_4987_8157.mp3,I like to eat beef. And you?,我喜欢吃牛肉，你呢？,wǒ xǐhuan chī níuròu ， nǐ ne ？
1,http://s3contents.chinesepod.com/0155/efa41e32fa65a9b3458182a8032ba99fca4d15e5/mp3/64/chinesepod_1908_dialogue_13079_prototype_11789_8440.mp3,I like to eat fish.,我喜欢吃鱼。,wǒ xǐhuan chī yú 。
1,http://s3contents.chinesepod.com/0155/efa41e32fa65a9b3458182a8032ba99fca4d15e5/mp3/64/chinesepod_1908_dialogue_13080_prototype_28919_6781.mp3,Really? Me too!,是吗？我也是！,shì ma ？ wǒ yě shì ！
1,http://s3contents.chinesepod.com/0159/5a0b8a036c6fdfc47f7b221afa0a027763440db7/mp3/64/rec-1217612265062-0.mp3,World Cup,世界杯,shìjièbēi
1,http://s3contents.chinesepod.com/0159/5a0b8a036c6fdfc47f7b221afa0a027763440db7/mp3/64/rec-1217612265062-1.mp3,Come on,加油,jiāyóu
1,http://s3contents.chinesepod.com/0159/5a0b8a036c6fdfc47f7b221afa0a027763440db7/mp3/64/rec-1217612265062-2.mp3,Good shot,好球,hǎoqíu
1,http://s3contents.chinesepod.com/0159/5a0b8a036c6fdfc47f7b221afa0a027763440db7/mp3/64/rec-1217612265062-3.mp3,Bad shot,臭球,chòuqíu
1,http://s3contents.chinesepod.com/0159/5a0b8a036c6fdfc47f7b221afa0a027763440db7/mp3/64/rec-1217612265062-4.mp3,Black whistle,黑哨,hēishào
