1,http://s3contents.chinesepod.com/0001/fe245fd3e266ff2726113b9327bd0aee7654ee67/mp3/64/rec-1188871765296-0.mp3,Good morning!,早上 好！,zǎoshang   hǎo ！
1,http://s3contents.chinesepod.com/0163/ef305ed672cba72a68e49bc6f56bd182af50d664/mp3/64/rec-1216056880421-0.mp3,"Excuse me, where is the washroom?",请问洗手间在哪里？,qǐng wèn xǐshǒujiān zài nǎli ？
1,http://s3contents.chinesepod.com/0163/ef305ed672cba72a68e49bc6f56bd182af50d664/mp3/64/rec-1216056880421-1.mp3,It’s on the second floor.,在二楼。,zài èrlóu 。
1,http://s3contents.chinesepod.com/0163/ef305ed672cba72a68e49bc6f56bd182af50d664/mp3/64/rec-1216056880421-2.mp3,Thank you.,谢谢。,xièxie 。
1,http://s3contents.chinesepod.com/0165/bc45c23902761a3b9182133bb5c1bc9c439b592f/mp3/64/rec-1217615139953-2.mp3,I am allergic to cats.,我对猫过敏。,wǒ dùi māo guòmǐn 。
1,http://s3contents.chinesepod.com/0168/4836a82cc6a89e7d7bbf6888f537ffcbf2fa7be9/mp3/64/rec-1217615666031-0.mp3,Is anyone sitting here?,这里有人坐吗？,zhèlǐ yǒu rén zuò ma ？
1,http://s3contents.chinesepod.com/0168/4836a82cc6a89e7d7bbf6888f537ffcbf2fa7be9/mp3/64/rec-1217615666031-1.mp3,No.,没有。,méiyǒu 。
1,http://s3contents.chinesepod.com/0168/4836a82cc6a89e7d7bbf6888f537ffcbf2fa7be9/mp3/64/rec-1217615666031-2.mp3,Can I sit here?,我可以坐吗？,wǒ kěyǐ zuò ma ？
1,http://s3contents.chinesepod.com/0168/4836a82cc6a89e7d7bbf6888f537ffcbf2fa7be9/mp3/64/rec-1217615666031-16.mp3,"Yes, of course.",当然可以。,dāngrán kěyǐ 。
1,http://s3contents.chinesepod.com/0172/39b112311c620c3a77faece86fd7d88d4bcaf57b/mp3/64/rec-1210193903625-0.mp3,I want to exchange money.,我想换钱。,wǒ xiǎng huànqián 。
1,http://s3contents.chinesepod.com/0172/39b112311c620c3a77faece86fd7d88d4bcaf57b/mp3/64/rec-1210193903625-1.mp3,How much money would you like to exchange?,换多少钱？,huàn duōshao qián ？
1,http://s3contents.chinesepod.com/0172/39b112311c620c3a77faece86fd7d88d4bcaf57b/mp3/64/rec-1210193903625-2.mp3,One hundred US dollars.,一百美元。,yībǎi měiyuán 。
1,http://s3contents.chinesepod.com/0172/39b112311c620c3a77faece86fd7d88d4bcaf57b/mp3/64/rec-1210193903625-3.mp3,All right.,好的。,hǎo de 。
1,http://s3contents.chinesepod.com/0175/80829ed6d9661befc5516d5744eb2212fc8f9d48/mp3/64/rec-1218150743031-0.mp3,Is there anything that you don’t eat?,你有什么东西不吃吗？,nǐ yǒu shénme dōngxi bù chī ma ？
1,http://s3contents.chinesepod.com/0175/80829ed6d9661befc5516d5744eb2212fc8f9d48/mp3/64/rec-1218150743031-1.mp3,I don’t eat meat. I am a vegetarian.,我不吃肉，我吃素。,wǒ bù chī ròu ， wǒ chī sù 。
1,http://s3contents.chinesepod.com/0175/80829ed6d9661befc5516d5744eb2212fc8f9d48/mp3/64/rec-1218150743031-2.mp3,What about egg?,鸡蛋呢？,jīdàn ne ？
1,http://s3contents.chinesepod.com/0175/80829ed6d9661befc5516d5744eb2212fc8f9d48/mp3/64/rec-1218150743031-3.mp3,Egg is fine.,鸡蛋可以。,jīdàn kěyǐ 。
1,http://s3contents.chinesepod.com/0180/ae6c014243a61561c4845228b8420594623edbff/mp3/64/rec-1219164429515-0.mp3,May I take a photo?,我可以拍照片吗？,wǒ kěyǐ pāi zhàopiàn ma ？
1,http://s3contents.chinesepod.com/0180/ae6c014243a61561c4845228b8420594623edbff/mp3/64/rec-1219164429515-1.mp3,Sure.,可以。,kěyǐ 。
1,http://s3contents.chinesepod.com/0180/ae6c014243a61561c4845228b8420594623edbff/mp3/64/rec-1219164429515-2.mp3,Say ‘cheese’!,说茄子!,shuō qiézi !
1,http://s3contents.chinesepod.com/0180/ae6c014243a61561c4845228b8420594623edbff/mp3/64/rec-1219164429515-3.mp3,Cheese!,茄子!,qiézi !
1,http://s3contents.chinesepod.com/0186/cfef667d31f8b747c86097fb0bf25cf517217bb6/mp3/64/rec-1218578536546-0.mp3,How are you going home?,你怎么回家？,nǐ zěnme húijiā ？
1,http://s3contents.chinesepod.com/0186/cfef667d31f8b747c86097fb0bf25cf517217bb6/mp3/64/rec-1218578536546-1.mp3,I’m taking the subway. What about you?,我坐地铁。你呢？,wǒ zuò dìtiě 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0186/cfef667d31f8b747c86097fb0bf25cf517217bb6/mp3/64/rec-1218578536546-2.mp3,I’m taking a taxi. See you!,我坐出租车。再见！,wǒ zuò chūzūchē 。 zàijiàn ！
1,http://s3contents.chinesepod.com/0186/cfef667d31f8b747c86097fb0bf25cf517217bb6/mp3/64/rec-1218578536546-3.mp3,Bye!,再见！,zàijiàn ！
1,http://s3contents.chinesepod.com/0191/943ef5bf06de27abca98a7c0541f73a86fd70acb/mp3/64/rec-1218215628156-0.mp3,"Hello, cash or credit card?",您好。现金还是刷卡？,nínhǎo 。 xiànjīn háishi shuākǎ ？
1,http://s3contents.chinesepod.com/0191/943ef5bf06de27abca98a7c0541f73a86fd70acb/mp3/64/rec-1218215628156-1.mp3,Credit card.,刷卡。,shuākǎ 。
1,http://s3contents.chinesepod.com/0191/943ef5bf06de27abca98a7c0541f73a86fd70acb/mp3/64/rec-1218215628156-2.mp3,Please sign.,请签字。,qǐng qiānzì 。
1,http://s3contents.chinesepod.com/0191/943ef5bf06de27abca98a7c0541f73a86fd70acb/mp3/64/rec-1218215628156-3.mp3,OK.,好的。,hǎo de 。
1,http://s3contents.chinesepod.com/0200/dc2c4ac51fcaf5fa367b0d3566fb8c699ec438eb/mp3/64/rec-1218216074968-0.mp3,Hello.,你好。,nǐhǎo 。
1,http://s3contents.chinesepod.com/0200/dc2c4ac51fcaf5fa367b0d3566fb8c699ec438eb/mp3/64/rec-1218216074968-1.mp3,Hello. I am here for an interview.,你好。我来面试。,nǐhǎo 。 wǒ lái miànshì 。
1,http://s3contents.chinesepod.com/0200/dc2c4ac51fcaf5fa367b0d3566fb8c699ec438eb/mp3/64/rec-1218216074968-2.mp3,May I have your name?,请问你叫什么？,qǐng wèn nǐ jiào shénme ？
1,http://s3contents.chinesepod.com/0200/dc2c4ac51fcaf5fa367b0d3566fb8c699ec438eb/mp3/64/rec-1218216074968-3.mp3,I’m Anne.,我叫Anne。,wǒ jiào anne 。
1,http://s3contents.chinesepod.com/0205/1c63dd56e6012cf5ed3356bb04c646ad47df236d/mp3/64/rec-1218478679687-0.mp3,What is this called?,这个叫什么？,zhège jiào shénme ？
1,http://s3contents.chinesepod.com/0205/1c63dd56e6012cf5ed3356bb04c646ad47df236d/mp3/64/rec-1218478679687-1.mp3,This is called a bowl.,这个叫“碗”。,zhège jiào “ wǎn ”。
1,http://s3contents.chinesepod.com/0205/1c63dd56e6012cf5ed3356bb04c646ad47df236d/mp3/64/rec-1218478679687-2.mp3,What is that called?,那个叫什么？,nàge jiào shénme ？
1,http://s3contents.chinesepod.com/0205/1c63dd56e6012cf5ed3356bb04c646ad47df236d/mp3/64/rec-1218478679687-3.mp3,Those are called chopsticks.,那个叫“筷子”。,nàge jiào “ kuàizi ”。
1,http://s3contents.chinesepod.com/0209/5e5558258721f05aaaff51e9a41814f5bd88b13a/mp3/64/rec-1218218522328-0.mp3,How much?,多少钱？,duōshǎo qián ？
1,http://s3contents.chinesepod.com/0209/5e5558258721f05aaaff51e9a41814f5bd88b13a/mp3/64/rec-1218218522328-1.mp3,100 RMB.,一百块钱。,yībǎi kuài qián 。
1,http://s3contents.chinesepod.com/0209/5e5558258721f05aaaff51e9a41814f5bd88b13a/mp3/64/rec-1218218522328-2.mp3,Too expensive!,太贵了！,tài gùi le ！
1,http://s3contents.chinesepod.com/0209/5e5558258721f05aaaff51e9a41814f5bd88b13a/mp3/64/rec-1218218522328-3.mp3,Name your price.,你说多少钱？,nǐ shuō duōshǎo qián ？
1,http://s3contents.chinesepod.com/0213/1c216038ed0d3990172761ff3294929cefca9fd2/mp3/64/rec-1218220972796-0.mp3,Do you want this?,这个要吗？,zhège yào ma ？
1,http://s3contents.chinesepod.com/0213/1c216038ed0d3990172761ff3294929cefca9fd2/mp3/64/rec-1218220972796-1.mp3,"No, thank you.",不要，谢谢。,bùyào ， xièxie 。
1,http://s3contents.chinesepod.com/0213/1c216038ed0d3990172761ff3294929cefca9fd2/mp3/64/rec-1218220972796-2.mp3,It’s very cheap !,很便宜！,hěn piányi ！
1,http://s3contents.chinesepod.com/0213/1c216038ed0d3990172761ff3294929cefca9fd2/mp3/64/rec-1218220972796-3.mp3,I really don’t want it.,真的不要。,zhēnde bùyào 。
1,http://s3contents.chinesepod.com/0218/d5edca82532397b72e6490ae5483110da2c9243f/mp3/64/chinesepod_1845_dialogue_12622_prototype_18441.mp3,"Hi there, little girl (boy)!",小朋友，你好！,xiǎopéngyou ， nǐhǎo ！
1,http://s3contents.chinesepod.com/0218/d5edca82532397b72e6490ae5483110da2c9243f/mp3/64/chinesepod_1845_dialogue_12623_prototype_27174_4434.mp3,Hi.,你好。,nǐhǎo 。
1,http://s3contents.chinesepod.com/0218/d5edca82532397b72e6490ae5483110da2c9243f/mp3/64/chinesepod_1845_dialogue_12624_prototype_5743_38983_11613_33750.mp3,How old are you?,你几岁了？,nǐ jǐ sùi le ？
1,http://s3contents.chinesepod.com/0218/d5edca82532397b72e6490ae5483110da2c9243f/mp3/64/chinesepod_1845_dialogue_12625_prototype_54613_14137.mp3,Four.,四岁。,sì sùi 。
1,http://s3contents.chinesepod.com/0221/c1bab5974a1f40e41359ca22e2209e8e5f1925c9/mp3/64/rec-1218222302453-11.mp3,I love China.,我爱中国。,wǒ ài zhōngguó 。
1,http://s3contents.chinesepod.com/0221/c1bab5974a1f40e41359ca22e2209e8e5f1925c9/mp3/64/rec-1218222302453-1.mp3,I love Chinese people.,我爱中国人。,wǒ ài zhōngguórén 。
1,http://s3contents.chinesepod.com/0221/c1bab5974a1f40e41359ca22e2209e8e5f1925c9/mp3/64/rec-1218222302453-2.mp3,I love Chinese food.,我爱中国菜。,wǒ ài zhōngguó cài 。
1,http://s3contents.chinesepod.com/0221/c1bab5974a1f40e41359ca22e2209e8e5f1925c9/mp3/64/rec-1218222302453-3.mp3,I love Chinese.,我爱中文。,wǒ ài zhōngwén 。
1,http://s3contents.chinesepod.com/0226/4f3f888ab77d274ec87e9e805e468711952b4020/mp3/64/rec-1218226500921-0.mp3,Hello.,你好。,nǐhǎo 。
1,http://s3contents.chinesepod.com/0226/4f3f888ab77d274ec87e9e805e468711952b4020/mp3/64/rec-1218226500921-1.mp3,Hi. I can’t find my luggage.,你好。我的行李找不到。,nǐhǎo 。 wǒ de xíngli zhǎobudào 。
1,http://s3contents.chinesepod.com/0226/4f3f888ab77d274ec87e9e805e468711952b4020/mp3/64/rec-1218226500921-2.mp3,I’ll help you look.,我帮你找。,wǒ bāng nǐ zhǎo 。
1,http://s3contents.chinesepod.com/0226/4f3f888ab77d274ec87e9e805e468711952b4020/mp3/64/rec-1218226500921-3.mp3,Thank you.,谢谢。,xièxie 。
1,http://s3contents.chinesepod.com/0229/2559e52670684685826d432d8397dfe7156d0fc8/mp3/64/rec-1218226842078-1.mp3,I have diarrhea.,我拉肚子。,wǒ lādùzi 。
1,http://s3contents.chinesepod.com/0229/2559e52670684685826d432d8397dfe7156d0fc8/mp3/64/rec-1218226842078-14.mp3,Have you taken any medicine?,吃药了吗？,chī yào le ma ？
1,http://s3contents.chinesepod.com/0229/2559e52670684685826d432d8397dfe7156d0fc8/mp3/64/rec-1218226842078-3.mp3,Not yet.,还没有吃。,hái méiyǒu chī 。
1,http://s3contents.chinesepod.com/0235/31e3b0fbad4b381c979b55745595146e741d0f36/mp3/64/rec-1218227315359-0.mp3,Where are you mailing it to?,寄到哪里？,jìdào nǎli ？
1,http://s3contents.chinesepod.com/0235/31e3b0fbad4b381c979b55745595146e741d0f36/mp3/64/rec-1218227315359-1.mp3,To Germany.,寄到德国。,jìdào déguó 。
1,http://s3contents.chinesepod.com/0235/31e3b0fbad4b381c979b55745595146e741d0f36/mp3/64/rec-1218227315359-2.mp3,OK.  21 RMB.,好的。21块钱。,hǎo de 。 èrshíyī kuài qián 。
1,http://s3contents.chinesepod.com/0235/31e3b0fbad4b381c979b55745595146e741d0f36/mp3/64/rec-1218227315359-3.mp3,Here you are.,给你。,gěi nǐ 。
1,http://s3contents.chinesepod.com/0239/3ef68c755fdf9db6c4ef597bf9b3c18e9ccbb536/mp3/64/rec-1210194154640-13.mp3,What character is this?,这是什么字？,zhè shì shénme zì ？
1,http://s3contents.chinesepod.com/0239/3ef68c755fdf9db6c4ef597bf9b3c18e9ccbb536/mp3/64/rec-1210194154640-1.mp3,That is the character “fu.”,这是“福”字。,zhè shì “ fú ” zì 。
1,http://s3contents.chinesepod.com/0239/3ef68c755fdf9db6c4ef597bf9b3c18e9ccbb536/mp3/64/rec-1210194154640-15.mp3,What does it mean?,什么意思？,shénme yìsi ？
1,http://s3contents.chinesepod.com/0239/3ef68c755fdf9db6c4ef597bf9b3c18e9ccbb536/mp3/64/rec-1210194154640-3.mp3,It means “good fortune.”,是good fortune的意思。,shì good    fortune de yìsi 。
1,http://s3contents.chinesepod.com/0242/145fc5d0b76601a6234ec7cb98dc3dadd9b84bcd/mp3/64/rec-1219283442203-0.mp3,Hello?  Hi.,喂，你好。,wèi ， nǐhǎo 。
1,http://s3contents.chinesepod.com/0242/145fc5d0b76601a6234ec7cb98dc3dadd9b84bcd/mp3/64/rec-1219283442203-1.mp3,Hi.  We need toilet paper.,你好。我们需要卫生纸。,nǐhǎo 。 wǒmen xūyào wèishēngzhǐ 。
1,http://s3contents.chinesepod.com/0242/145fc5d0b76601a6234ec7cb98dc3dadd9b84bcd/mp3/64/rec-1219283442203-2.mp3,"OK, we’ll send it right over.",好的，我们马上送过去。,hǎo de ， wǒmen mǎshàng sòng guòqù 。
1,http://s3contents.chinesepod.com/0242/145fc5d0b76601a6234ec7cb98dc3dadd9b84bcd/mp3/64/rec-1219283442203-3.mp3,Thank you.,谢谢。,xièxie 。
1,http://s3contents.chinesepod.com/0247/f987b84412fe45c93ecbdee524a40d1ffa5803e7/mp3/64/rec-1216746707156-0.mp3,the Olympics,奥运会,àoyùnhùi
1,http://s3contents.chinesepod.com/0247/f987b84412fe45c93ecbdee524a40d1ffa5803e7/mp3/64/rec-1216746707156-1.mp3,competition,比赛,bǐsài
1,http://s3contents.chinesepod.com/0247/f987b84412fe45c93ecbdee524a40d1ffa5803e7/mp3/64/rec-1216746707156-2.mp3,athlete,运动员,yùndòngyuán
1,http://s3contents.chinesepod.com/0247/f987b84412fe45c93ecbdee524a40d1ffa5803e7/mp3/64/rec-1216746707156-3.mp3,I love the Olympics.,我爱奥运会。,wǒ ài àoyùnhùi 。
1,http://s3contents.chinesepod.com/0247/f987b84412fe45c93ecbdee524a40d1ffa5803e7/mp3/64/rec-1216746707156-4.mp3,I love watching the Olympics.,我爱看奥运会。,wǒ ài kàn àoyùnhùi 。
1,http://s3contents.chinesepod.com/0257/ced995d41cf4e4a3333c66e1ace5d3739e8fe76c/mp3/64/rec-1210194665156-8.mp3,What time is it right now?,现在几点？,xiànzài jǐdiǎn ？
1,http://s3contents.chinesepod.com/0257/ced995d41cf4e4a3333c66e1ace5d3739e8fe76c/mp3/64/rec-1210194665156-2.mp3,I’m hungry.,我饿了。,wǒ è le 。
1,http://s3contents.chinesepod.com/0257/ced995d41cf4e4a3333c66e1ace5d3739e8fe76c/mp3/64/rec-1210194665156-3.mp3,I’m not hungry.,我不饿。,wǒ bù è 。
1,http://s3contents.chinesepod.com/0263/2760dffd6b21c0b967f0b44fb519bdd504c75c56/mp3/64/rec-1218479705828-0.mp3,Ouch!,啊哟！,āyō ！
1,http://s3contents.chinesepod.com/0263/2760dffd6b21c0b967f0b44fb519bdd504c75c56/mp3/64/rec-1218479705828-2.mp3,I have a toothache.  Ouch!,我牙疼。啊哟！,wǒ yá téng 。 āyō ！
1,http://s3contents.chinesepod.com/0263/2760dffd6b21c0b967f0b44fb519bdd504c75c56/mp3/64/rec-1218479705828-3.mp3,Let me have a look.,让我看看。,ràng wǒ kànkan 。
1,http://s3contents.chinesepod.com/0268/f2fa076464ba138f7bef29b3195a0f2895de1be9/mp3/64/rec-1218485680390-0.mp3,"Excuse me, where is the garbage can?",请问垃圾桶在哪里？,qǐng wèn lājītǒng zài nǎli ？
1,http://s3contents.chinesepod.com/0268/f2fa076464ba138f7bef29b3195a0f2895de1be9/mp3/64/rec-1218485680390-1.mp3,It’s in the front.,在前面。,zài qiánmiàn 。
1,http://s3contents.chinesepod.com/0268/f2fa076464ba138f7bef29b3195a0f2895de1be9/mp3/64/rec-1218485680390-2.mp3,Thanks.,谢谢。,xièxie 。
1,http://s3contents.chinesepod.com/0277/50b3456d6825ac86cf2b1e004e8d9d2450c7a92c/mp3/64/rec-1218488117562-0.mp3,I would like to drink tea.,我想喝茶。,wǒ xiǎng hēchá 。
1,http://s3contents.chinesepod.com/0281/31700b8bb4330bcc65a88d075ca5c62b4ce8b4b7/mp3/64/rec-1210195007015-0.mp3,"Excuse me, miss, where are the feminine napkins?",小姐，请问，卫生巾在哪里？,xiǎojie ， qǐng wèn ， wèishēngjīn zài nǎli ？
1,http://s3contents.chinesepod.com/0281/31700b8bb4330bcc65a88d075ca5c62b4ce8b4b7/mp3/64/rec-1210195007015-1.mp3,Over here.,在这里。,zài zhèli 。
1,http://s3contents.chinesepod.com/0281/31700b8bb4330bcc65a88d075ca5c62b4ce8b4b7/mp3/64/rec-1210195007015-2.mp3,Is this brand good?,这个牌子好吗？,zhège páizi hǎo ma ？
1,http://s3contents.chinesepod.com/0281/31700b8bb4330bcc65a88d075ca5c62b4ce8b4b7/mp3/64/rec-1210195007015-3.mp3,It’s pretty good.,不错。,bùcuò 。
1,http://s3contents.chinesepod.com/0286/7e6c2bae216c31830f09e95fe54c45f1eecde170/mp3/64/rec-1218490970406-0.mp3,Are you cold?,你冷不冷？,nǐ lěng bu lěng ？
1,http://s3contents.chinesepod.com/0286/7e6c2bae216c31830f09e95fe54c45f1eecde170/mp3/64/rec-1218490970406-1.mp3,I’m OK. Are you?,我还好。你呢？,wǒ hái hǎo 。 nǐ ne ？
1,http://s3contents.chinesepod.com/0286/7e6c2bae216c31830f09e95fe54c45f1eecde170/mp3/64/rec-1218490970406-2.mp3,I’m a little cold.,我有一点冷。,wǒ yǒu yīdiǎn lěng 。
1,http://s3contents.chinesepod.com/0286/7e6c2bae216c31830f09e95fe54c45f1eecde170/mp3/64/rec-1218490970406-3.mp3,Then let’s go home.,那，我们回家吧。,nà ， wǒmen húijiā ba 。
1,http://s3contents.chinesepod.com/0290/ebacbebe57c7aca05db8c68809dd0feaccae508c/mp3/64/rec-1218492184078-0.mp3,"Driver, stop here.",师傅，在这儿停车。,shīfu ， zài zhèr tíngchē 。
1,http://s3contents.chinesepod.com/0290/ebacbebe57c7aca05db8c68809dd0feaccae508c/mp3/64/rec-1218492184078-1.mp3,Where?,哪里？,nǎli ？
1,http://s3contents.chinesepod.com/0290/ebacbebe57c7aca05db8c68809dd0feaccae508c/mp3/64/rec-1218492184078-2.mp3,On the side of the road is fine.,靠边停就可以了。,kàobiān tíng jìu kěyǐ le 。
1,http://s3contents.chinesepod.com/0290/ebacbebe57c7aca05db8c68809dd0feaccae508c/mp3/64/rec-1218492184078-3.mp3,"OK, no problem.",好的，没问题。,hǎo de ， méiwèntí 。
1,http://s3contents.chinesepod.com/0296/180f126b75f83c0712adc21634d03001a196ce71/mp3/64/rec-1218495295828-0.mp3,"Hi, can I get some change?",你好，可以换零钱吗？,nǐhǎo ， kěyǐ huàn língqián ma ？
1,http://s3contents.chinesepod.com/0296/180f126b75f83c0712adc21634d03001a196ce71/mp3/64/rec-1218495295828-1.mp3,Sure. how much do you want to change?,可以。你要换多少钱？,kěyǐ 。 nǐ yào huàn duōshǎo qián ？
1,http://s3contents.chinesepod.com/0296/180f126b75f83c0712adc21634d03001a196ce71/mp3/64/rec-1218495295828-2.mp3,One hundred yuan.,一百块钱。,yībǎi kuài qián 。
1,http://s3contents.chinesepod.com/0296/180f126b75f83c0712adc21634d03001a196ce71/mp3/64/rec-1218495295828-3.mp3,No problem.,没问题。,méiwèntí 。
1,http://s3contents.chinesepod.com/0301/685ce845ab0888784dda337f94c1700f055f2009/mp3/64/rec-1218562868656-0.mp3,Knock on the door,敲门,qiāomén
1,http://s3contents.chinesepod.com/0301/685ce845ab0888784dda337f94c1700f055f2009/mp3/64/rec-1218562868656-1.mp3,Open the door,开门,kāimén
1,http://s3contents.chinesepod.com/0301/685ce845ab0888784dda337f94c1700f055f2009/mp3/64/rec-1218562868656-2.mp3,Go in,进去,jìnqù
1,http://s3contents.chinesepod.com/0301/685ce845ab0888784dda337f94c1700f055f2009/mp3/64/rec-1218562868656-3.mp3,Close the door,关门,guānmén
1,http://s3contents.chinesepod.com/0304/b7f55819c38877db63fa4eae6cdebd7bd48ae794/mp3/64/rec-1218565987937-0.mp3,Where are you going?,你去哪儿？,nǐ qù nǎr ？
1,http://s3contents.chinesepod.com/0304/b7f55819c38877db63fa4eae6cdebd7bd48ae794/mp3/64/rec-1218565987937-1.mp3,I’m going to play cards.  Do you know how to play cards?,我去打牌。你会打牌吗？,wǒ qù dǎpái 。 nǐ hùi dǎpái ma ？
1,http://s3contents.chinesepod.com/0304/b7f55819c38877db63fa4eae6cdebd7bd48ae794/mp3/64/rec-1218565987937-2.mp3,Of course I do.,当然会。,dāngrán hùi 。
1,http://s3contents.chinesepod.com/0304/b7f55819c38877db63fa4eae6cdebd7bd48ae794/mp3/64/rec-1218565987937-3.mp3,Then let’s go together!,那一起去吧！,nà yīqǐ qù ba ！
1,http://s3contents.chinesepod.com/0308/f56bcdcd26bb4d01d454347fbb6f8276dc21a99f/mp3/64/rec-1218566885031-0.mp3,Is anyone there?,有人吗？,yǒu rén ma ？
1,http://s3contents.chinesepod.com/0308/f56bcdcd26bb4d01d454347fbb6f8276dc21a99f/mp3/64/rec-1218566885031-1.mp3,"Oh, you’re here!",噢，你来了！,ō ， nǐ lái le ！
1,http://s3contents.chinesepod.com/0308/f56bcdcd26bb4d01d454347fbb6f8276dc21a99f/mp3/64/rec-1218566885031-3.mp3,It’s OK. Come in.,没关系！请进。,méi guānxi ！ qǐng jìn 。
1,http://s3contents.chinesepod.com/0311/7d6b31bf8ea6939f38c2a14dd48eee9243a9f554/mp3/64/rec-1218523094859-0.mp3,Hey!,嘿！,hēi ！
1,http://s3contents.chinesepod.com/0311/7d6b31bf8ea6939f38c2a14dd48eee9243a9f554/mp3/64/rec-1218523094859-1.mp3,Ah! Who is it?,啊！是谁？,à ！ shì shéi ？
1,http://s3contents.chinesepod.com/0311/7d6b31bf8ea6939f38c2a14dd48eee9243a9f554/mp3/64/rec-1218523094859-3.mp3,You scared me to death!,你吓死我了！,nǐ xià sǐ wǒ le ！
1,http://s3contents.chinesepod.com/0311/7d6b31bf8ea6939f38c2a14dd48eee9243a9f554/mp3/64/rec-1218523094859-5.mp3,It’s OK.,没关系。,méiguānxi 。
1,http://s3contents.chinesepod.com/0316/335276bddf421e6c7c155b0fbad0f4909eb21f85/mp3/64/rec-1218579248156-0.mp3,I’m thirsty.,我口渴了。,wǒ kǒukě le 。
1,http://s3contents.chinesepod.com/0316/335276bddf421e6c7c155b0fbad0f4909eb21f85/mp3/64/rec-1218579248156-1.mp3,Do you want some orange juice?,你要喝橙汁吗？,nǐ yào hē chéngzhī ma ？
1,http://s3contents.chinesepod.com/0316/335276bddf421e6c7c155b0fbad0f4909eb21f85/mp3/64/rec-1218579248156-2.mp3,I’d like some water.,我想喝水。,wǒ xiǎng hē shǔi 。
1,http://s3contents.chinesepod.com/0316/335276bddf421e6c7c155b0fbad0f4909eb21f85/mp3/64/rec-1218579248156-3.mp3,Then I can’t help you.,那没办法。,nà méi bànfa 。
1,http://s3contents.chinesepod.com/0323/0dceed59a98de6a8de3662019ec8730451675edb/mp3/64/rec-1218596664234-0.mp3,Wait a little while.,等一等。,děng yi děng 。
1,http://s3contents.chinesepod.com/0323/0dceed59a98de6a8de3662019ec8730451675edb/mp3/64/rec-1218596664234-1.mp3,Stand up.,站起来。,zhàn qǐlai 。
1,http://s3contents.chinesepod.com/0323/0dceed59a98de6a8de3662019ec8730451675edb/mp3/64/rec-1218596664234-2.mp3,Walk around.,走一走。,zǒu yi zǒu 。
1,http://s3contents.chinesepod.com/0323/0dceed59a98de6a8de3662019ec8730451675edb/mp3/64/rec-1218596664234-3.mp3,Have a look.,看一看。,kàn yi kàn 。
1,http://s3contents.chinesepod.com/0329/7ebd2988021585641cf569c695bda96422bb6546/mp3/64/rec-1216055534312-2.mp3,Is this your glass?,这是你的杯子吗？,zhè shì nǐ de bēizi ma ？
1,http://s3contents.chinesepod.com/0329/7ebd2988021585641cf569c695bda96422bb6546/mp3/64/rec-1216055534312-1.mp3,"No, this isn’t mine.",不是，这个不是我的。,bù shì ， zhège bù shì wǒ de 。
1,http://s3contents.chinesepod.com/0329/7ebd2988021585641cf569c695bda96422bb6546/mp3/64/rec-1216055534312-2.mp3,Is this your glass?,这是你的杯子吗？,zhè shì nǐ de bēizi ma ？
1,http://s3contents.chinesepod.com/0329/7ebd2988021585641cf569c695bda96422bb6546/mp3/64/rec-1216055534312-3.mp3,"Yes, this is mine.",是的，这个是我的。,shìde ， zhège shì wǒ de 。
